version 2
instanceKlass io/netty/util/internal/RecyclableArrayList$1
instanceKlass io/netty/channel/embedded/EmbeddedChannel$1
instanceKlass io/netty/channel/embedded/EmbeddedChannel$EmbeddedUnsafe$1
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass io/netty/handler/codec/compression/ZlibCodecFactory
instanceKlass io/netty/handler/codec/http/HttpContentEncoder$Result
instanceKlass io/netty/handler/codec/http/HttpContentCompressor$1
instanceKlass io/netty/handler/codec/http/HttpContentEncoder$1
instanceKlass io/netty/handler/stream/ChunkedWriteHandler$PendingWrite
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks$4
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168d1491800
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1491000
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1490400
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168d1490000
instanceKlass io/netty/channel/AbstractChannelHandlerContext$7
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass io/netty/buffer/CompositeByteBuf$Component
instanceKlass io/netty/buffer/CompositeByteBuf$2
instanceKlass io/netty/buffer/CompositeByteBuf$1
instanceKlass io/netty/buffer/CompositeByteBuf$ByteWrapper
instanceKlass io/netty/handler/codec/http/HttpObjectAggregator$AggregatedFullHttpMessage
instanceKlass io/cdap/http/internal/HttpMethodInfo
instanceKlass javax/ws/rs/DefaultValue
instanceKlass io/cdap/http/internal/HandlerInfo
instanceKlass io/cdap/http/internal/HttpResourceHandler$1$1
instanceKlass io/cdap/http/internal/HttpResourceHandler$1
instanceKlass io/cdap/http/internal/PatternPathRouterWithGroups$RoutableDestination
instanceKlass io/netty/handler/codec/http/FullHttpResponse
instanceKlass io/cdap/http/ChunkResponder
instanceKlass io/netty/handler/stream/ChunkedInput
instanceKlass io/cdap/http/AbstractHttpResponder
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$2
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$1
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/netty/handler/codec/CodecOutputList$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/LongPriorityQueue
instanceKlass io/netty/buffer/PoolChunk
instanceKlass io/netty/buffer/PoolChunkMetric
instanceKlass io/netty/util/Recycler$DefaultHandle
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/buffer/PooledUnsafeDirectByteBuf$1
instanceKlass io/netty/util/Recycler$1
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$1
instanceKlass io/netty/util/internal/ObjectPool$ObjectCreator
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass io/netty/channel/AbstractChannelHandlerContext$3
instanceKlass io/netty/channel/AbstractChannelHandlerContext$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass io/netty/util/concurrent/UnorderedThreadPoolEventExecutor$NonNotifyRunnable
instanceKlass io/netty/channel/DefaultChannelPipeline$6
instanceKlass io/netty/handler/codec/http/HttpResponseStatus
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/util/internal/AppendableCharSequence
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass io/netty/handler/codec/http/HttpServerUpgradeHandler$SourceCodec
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$2
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass io/netty/util/internal/SocketUtils$5
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass org/apache/http/FormattedHeader
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000168d1401ef0
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168d1464000
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/impl/execchain/RequestEntityProxy
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpec
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2109DomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965PortAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/RFC2965DomainAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965VersionAttributeHandler
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/AbstractCookieSpec
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass io/cdap/directives/external/InvokeHttp$ServiceResponseHandler
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/impl/client/HttpClientBuilder$2
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding$2
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding$1
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/util/VersionInfo
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/util/TextUtils
